[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/sqlite3.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/sqlite3.ll
[2m[DEBUG][0m ANALYZE [USER]: whereReverseScanOrder
[2m[DEBUG][0m ANALYZE [USER]: whereOmitNoopJoin
[2m[DEBUG][0m ANALYZE [USER]: whereCheckIfBloomFilterIsUseful
[2m[DEBUG][0m ANALYZE [USER]: whereAddIndexedExpr
[2m[DEBUG][0m ANALYZE [USER]: wherePartIdxExpr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereMalloc
[2m[DEBUG][0m ANALYZE [USER]: constructAutomaticIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ConstructBloomFilter
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereExplainOneScan
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereCodeOneLoopStart
[2m[DEBUG][0m ANALYZE [USER]: whereInfoFree
[2m[DEBUG][0m ANALYZE [USER]: whereClauseInsert
[2m[DEBUG][0m ANALYZE [USER]: exprAnalyze
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereExprUsage
[2m[DEBUG][0m ANALYZE [USER]: exprSelectUsage
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereExprListUsage
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereExprUsageNN
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereGetMask
[2m[DEBUG][0m ANALYZE [USER]: allowedOp
[2m[DEBUG][0m ANALYZE [USER]: exprMightBeIndexed
[2m[DEBUG][0m ANALYZE [USER]: operatorMask
[2m[DEBUG][0m ANALYZE [USER]: markTermAsChild
[2m[DEBUG][0m ANALYZE [USER]: termIsEquivalence
[2m[DEBUG][0m ANALYZE [USER]: exprCommute
[2m[DEBUG][0m ANALYZE [USER]: transferJoinMarkings
[2m[DEBUG][0m ANALYZE [USER]: exprAnalyzeOrTerm
[2m[DEBUG][0m ANALYZE [USER]: isLikeOrGlob
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprForVectorField
[2m[DEBUG][0m ANALYZE [USER]: isAuxiliaryVtabOperator
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereExprUsageFull
[2m[DEBUG][0m ANALYZE [USER]: exprMightBeIndexed2
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCompareSkip
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCollSeqMatch
[2m[DEBUG][0m ANALYZE [USER]: whereNthSubterm
[2m[DEBUG][0m ANALYZE [USER]: whereCombineDisjuncts
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IsLikeFunction
[2m[DEBUG][0m ANALYZE [USER]: whereAddLimitExpr
[2m[DEBUG][0m ANALYZE [USER]: exprNodeIsDeterministic
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereFindTerm
[2m[DEBUG][0m ANALYZE [USER]: findIndexCol
[2m[DEBUG][0m ANALYZE [USER]: indexColumnNotNull
[2m[DEBUG][0m ANALYZE [USER]: whereScanInit
[2m[DEBUG][0m ANALYZE [USER]: whereScanNext
[2m[DEBUG][0m ANALYZE [USER]: whereScanInitIndexExpr
[2m[DEBUG][0m ANALYZE [USER]: whereRightSubexprIsColumn
[2m[DEBUG][0m ANALYZE [USER]: indexInAffinityOk
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IndexAffinityOk
[2m[DEBUG][0m ANALYZE [USER]: comparisonAffinity
[2m[DEBUG][0m ANALYZE [USER]: whereLoopAddVirtual
[2m[DEBUG][0m ANALYZE [USER]: whereLoopAddBtree
[2m[DEBUG][0m ANALYZE [USER]: whereLoopAddOr
[2m[DEBUG][0m ANALYZE [USER]: whereLoopClear
[2m[DEBUG][0m ANALYZE [USER]: allocateIndexInfo
[2m[DEBUG][0m ANALYZE [USER]: whereLoopResize
[2m[DEBUG][0m ANALYZE [USER]: freeIndexInfo
[2m[DEBUG][0m ANALYZE [USER]: whereLoopAddVirtualOne
[2m[DEBUG][0m ANALYZE [USER]: constraintCompatibleWithOuterJoin
[2m[DEBUG][0m ANALYZE [USER]: freeIdxStr
[2m[DEBUG][0m ANALYZE [USER]: isLimitTerm
[2m[DEBUG][0m ANALYZE [USER]: vtabBestIndex
[2m[DEBUG][0m ANALYZE [USER]: allConstraintsUsed
[2m[DEBUG][0m ANALYZE [USER]: whereLoopInsert
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabUsesAllSchemas
[2m[DEBUG][0m ANALYZE [USER]: whereLoopAdjustCost
[2m[DEBUG][0m ANALYZE [USER]: whereOrInsert
[2m[DEBUG][0m ANALYZE [USER]: whereLoopFindLesser
[2m[DEBUG][0m ANALYZE [USER]: whereLoopDelete
[2m[DEBUG][0m ANALYZE [USER]: whereLoopXfer
[2m[DEBUG][0m ANALYZE [USER]: whereLoopCheaperProperSubset
[2m[DEBUG][0m ANALYZE [USER]: whereLoopClearUnion
[2m[DEBUG][0m ANALYZE [USER]: estLog
[2m[DEBUG][0m ANALYZE [USER]: termCanDriveIndex
[2m[DEBUG][0m ANALYZE [USER]: whereUsablePartialIndex
[2m[DEBUG][0m ANALYZE [USER]: indexMightHelpWithOrderBy
[2m[DEBUG][0m ANALYZE [USER]: whereLoopOutputAdjust
[2m[DEBUG][0m ANALYZE [USER]: whereIsCoveringIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCoveredByIndex
[2m[DEBUG][0m ANALYZE [USER]: whereLoopAddBtreeIndex
[2m[DEBUG][0m ANALYZE [USER]: columnIsGoodIndexCandidate
[2m[DEBUG][0m ANALYZE [USER]: whereIsCoveringIndexWalkCallback
[2m[DEBUG][0m ANALYZE [USER]: exprIsCoveredByIndex
[2m[DEBUG][0m ANALYZE [USER]: exprIdxCover
[2m[DEBUG][0m ANALYZE [USER]: whereRangeVectorLen
[2m[DEBUG][0m ANALYZE [USER]: whereRangeScanEst
[2m[DEBUG][0m ANALYZE [USER]: whereRangeAdjust
[2m[DEBUG][0m ANALYZE [USER]: whereOrMove
[2m[DEBUG][0m ANALYZE [USER]: computeMxChoice
[2m[DEBUG][0m ANALYZE [USER]: wherePathSatisfiesOrderBy
[2m[DEBUG][0m ANALYZE [USER]: whereSortingCost
[2m[DEBUG][0m ANALYZE [USER]: wherePathMatchSubqueryOB
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IndexAffinityStr
[2m[DEBUG][0m ANALYZE [USER]: whereIndexedExprCleanup
[2m[DEBUG][0m ANALYZE [USER]: computeIndexAffStr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereExplainBloomFilter
[2m[DEBUG][0m ANALYZE [USER]: translateColumnToCopy
[2m[DEBUG][0m ANALYZE [USER]: explainIndexColumnName
[2m[DEBUG][0m ANALYZE [USER]: explainIndexRange
[2m[DEBUG][0m ANALYZE [USER]: explainAppendTerm
[2m[DEBUG][0m ANALYZE [USER]: codeEqualityTerm
[2m[DEBUG][0m ANALYZE [USER]: codeExprOrVector
[2m[DEBUG][0m ANALYZE [USER]: disableTerm
[2m[DEBUG][0m ANALYZE [USER]: filterPullDown
[2m[DEBUG][0m ANALYZE [USER]: codeAllEqualityTerms
[2m[DEBUG][0m ANALYZE [USER]: whereLikeOptimizationStringFixup
[2m[DEBUG][0m ANALYZE [USER]: updateRangeAffinityStr
[2m[DEBUG][0m ANALYZE [USER]: codeApplyAffinity
[2m[DEBUG][0m ANALYZE [USER]: codeDeferredSeek
[2m[DEBUG][0m ANALYZE [USER]: whereApplyPartialIndexConstraints
[2m[DEBUG][0m ANALYZE [USER]: whereLoopIsOneRow
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereUsesDeferredSeek
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeChangeP1
[2m[DEBUG][0m ANALYZE [USER]: codeINTerm
[2m[DEBUG][0m ANALYZE [USER]: removeUnindexableInClauseTerms
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereRealloc
[2m[DEBUG][0m ANALYZE [USER]: adjustOrderByCol
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprNeedsNoAffinityChange
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereClauseClear
[2m[DEBUG][0m ANALYZE [USER]: whereOrInfoDelete
[2m[DEBUG][0m ANALYZE [USER]: whereAndInfoDelete
[2m[DEBUG][0m ANALYZE [USER]: windowExprGtZero
[2m[DEBUG][0m ANALYZE [USER]: windowCacheFrame
[2m[DEBUG][0m ANALYZE [USER]: windowInitAccum
[2m[DEBUG][0m ANALYZE [USER]: windowCheckValue
[2m[DEBUG][0m ANALYZE [USER]: windowAggFinal
[2m[DEBUG][0m ANALYZE [USER]: windowReturnOneRow
[2m[DEBUG][0m ANALYZE [USER]: windowIfNewPeer
[2m[DEBUG][0m ANALYZE [USER]: windowCodeOp
[2m[DEBUG][0m ANALYZE [USER]: windowCodeRangeTest
[2m[DEBUG][0m ANALYZE [USER]: windowArgCount
[2m[DEBUG][0m ANALYZE [USER]: windowFullScan
[2m[DEBUG][0m ANALYZE [USER]: windowReadPeerValues
[2m[DEBUG][0m ANALYZE [USER]: windowAggStep
[2m[DEBUG][0m ANALYZE [USER]: noopStepFunc
[2m[DEBUG][0m ANALYZE [USER]: innerLoopLoadRow
[2m[DEBUG][0m ANALYZE [USER]: codeDistinct
[2m[DEBUG][0m ANALYZE [USER]: pushOntoSorter
[2m[DEBUG][0m ANALYZE [USER]: makeSorterRecord
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereRightJoinLoop
[2m[DEBUG][0m ANALYZE [USER]: sqlite3StorageColumnToTable
[2m[DEBUG][0m ANALYZE [USER]: havingToWhereExprCb
[2m[DEBUG][0m ANALYZE [USER]: analyzeAggregate
[2m[DEBUG][0m ANALYZE [USER]: findOrCreateAggInfoColumn
[2m[DEBUG][0m ANALYZE [USER]: addAggInfoFunc
[2m[DEBUG][0m ANALYZE [USER]: addAggInfoColumn
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ArrayAllocate
[2m[DEBUG][0m ANALYZE [USER]: aggregateIdxEprRefToColCallback
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeJumpHereOrPopInst
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ClearOnOrUsing
[2m[DEBUG][0m ANALYZE [USER]: exprListIsConstant
[2m[DEBUG][0m ANALYZE [USER]: exprListIsNoAffinity
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprListAppendNew
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprListAppendGrow
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TriggersExist
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FkRequired
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IsReadOnly
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AuthContextPush
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeCountChanges
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MaterializeView
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereOkOnePass
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OpenTableAndIndices
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabMakeWritable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3GenerateRowDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AutoincrementEnd
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CodeChangeCount
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AuthContextPop
[2m[DEBUG][0m ANALYZE [USER]: tempTriggersExist
[2m[DEBUG][0m ANALYZE [USER]: triggersReallyExist
[2m[DEBUG][0m ANALYZE [USER]: checkColumnOverlap
[2m[DEBUG][0m ANALYZE [USER]: fkChildIsModified
[2m[DEBUG][0m ANALYZE [USER]: fkParentIsModified
[2m[DEBUG][0m ANALYZE [USER]: tabIsReadOnly
[2m[DEBUG][0m ANALYZE [USER]: vtabIsReadOnly
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TriggerColmask
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FkOldmask
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CodeRowTrigger
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FkCheck
[2m[DEBUG][0m ANALYZE [USER]: sqlite3GenerateRowIndexDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FkActions
[2m[DEBUG][0m ANALYZE [USER]: getRowTrigger
[2m[DEBUG][0m ANALYZE [USER]: codeRowTrigger
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeLinkSubProgram
[2m[DEBUG][0m ANALYZE [USER]: codeTriggerProgram
[2m[DEBUG][0m ANALYZE [USER]: transferParseError
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeTakeOpArray
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TriggerStepSrc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3UpsertDup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FkLocateIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CodeRowTriggerDirect
[2m[DEBUG][0m ANALYZE [USER]: codeReturningTrigger
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExpandReturning
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ProcessReturningSubqueries
[2m[DEBUG][0m ANALYZE [USER]: isAsteriskTerm
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ReturningSubqueryCorrelated
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ReturningSubqueryVarSelect
[2m[DEBUG][0m ANALYZE [USER]: fkLookupParent
[2m[DEBUG][0m ANALYZE [USER]: isSetNullAction
[2m[DEBUG][0m ANALYZE [USER]: fkScanChildren
[2m[DEBUG][0m ANALYZE [USER]: exprTableRegister
[2m[DEBUG][0m ANALYZE [USER]: exprTableColumn
[2m[DEBUG][0m ANALYZE [USER]: fkActionTrigger
[2m[DEBUG][0m ANALYZE [USER]: autoIncrementEnd
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DeleteReturning
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprReferencesUpdatedColumn
[2m[DEBUG][0m ANALYZE [USER]: indexWhereClauseMightChange
[2m[DEBUG][0m ANALYZE [USER]: indexColumnIsBeingUpdated
[2m[DEBUG][0m ANALYZE [USER]: updateVirtualTable
[2m[DEBUG][0m ANALYZE [USER]: updateFromSelect
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ComputeGeneratedColumns
[2m[DEBUG][0m ANALYZE [USER]: sqlite3GenerateConstraintChecks
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CompleteInsertion
[2m[DEBUG][0m ANALYZE [USER]: checkConstraintExprNode
[2m[DEBUG][0m ANALYZE [USER]: exprRowColumn
[2m[DEBUG][0m ANALYZE [USER]: exprColumnFlagUnion
[2m[DEBUG][0m ANALYZE [USER]: sqlite3UpsertOfIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RowidConstraint
[2m[DEBUG][0m ANALYZE [USER]: sqlite3UpsertDoUpdate
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: indexIteratorFirst
[2m[DEBUG][0m ANALYZE [USER]: sqlite3UpsertNextIsIPK
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: indexIteratorNext
[2m[DEBUG][0m ANALYZE [USER]: xferOptimization
[2m[DEBUG][0m ANALYZE [USER]: autoIncBegin
[2m[DEBUG][0m ANALYZE [USER]: readsTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3UpsertAnalyzeTarget
[2m[DEBUG][0m ANALYZE [USER]: autoIncStep
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeHasSubProgram
[2m[DEBUG][0m ANALYZE [USER]: xferCompatibleIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VListAdd
[2m[DEBUG][0m ANALYZE [USER]: exprSetHeight
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprListFlags
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeRunOnlyOnce
[2m[DEBUG][0m ANALYZE [USER]: returnSingleText
[2m[DEBUG][0m ANALYZE [USER]: setPragmaResultColumnNames
[2m[DEBUG][0m ANALYZE [USER]: returnSingleInt
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeSecureDelete
[2m[DEBUG][0m ANALYZE [USER]: getLockingMode
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerLockingMode
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerJournalSizeLimit
[2m[DEBUG][0m ANALYZE [USER]: getAutoVacuum
[2m[DEBUG][0m ANALYZE [USER]: setAllPagerFlags
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeSetMmapLimit
[2m[DEBUG][0m ANALYZE [USER]: changeTempStorage
[2m[DEBUG][0m ANALYZE [USER]: invalidateTempStorage
[2m[DEBUG][0m ANALYZE [USER]: getSafetyLevel
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMultiLoad
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PreferredTableName
[2m[DEBUG][0m ANALYZE [USER]: pragmaFunclistLine
[2m[DEBUG][0m ANALYZE [USER]: actionName
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TouchRegister
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RegisterLikeFunctions
[2m[DEBUG][0m ANALYZE [USER]: integrityCheckResultRow
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeReusable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalHeapMemory
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalLimit
[2m[DEBUG][0m ANALYZE [USER]: getTempStore
[2m[DEBUG][0m ANALYZE [USER]: likeFunc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FixTriggerStep
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FixExpr
[2m[DEBUG][0m ANALYZE [USER]: triggerStepAllocate
[2m[DEBUG][0m ANALYZE [USER]: triggerSpanDup
[2m[DEBUG][0m ANALYZE [USER]: attachFunc
[2m[DEBUG][0m ANALYZE [USER]: codeAttach
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SchemaGet
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ParseUri
[2m[DEBUG][0m ANALYZE [USER]: resolveAttachExpr
[2m[DEBUG][0m ANALYZE [USER]: detachFunc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeIsInBackup
[2m[DEBUG][0m ANALYZE [USER]: reindexDatabases
[2m[DEBUG][0m ANALYZE [USER]: reindexTable
[2m[DEBUG][0m ANALYZE [USER]: collationMatch
[2m[DEBUG][0m ANALYZE [USER]: analyzeDatabase
[2m[DEBUG][0m ANALYZE [USER]: analyzeTable
[2m[DEBUG][0m ANALYZE [USER]: openStatTable
[2m[DEBUG][0m ANALYZE [USER]: analyzeOneTable
[2m[DEBUG][0m ANALYZE [USER]: loadAnalysis
[2m[DEBUG][0m ANALYZE [USER]: callStatGet
[2m[DEBUG][0m ANALYZE [USER]: statInit
[2m[DEBUG][0m ANALYZE [USER]: statAccumDestructor
[2m[DEBUG][0m ANALYZE [USER]: statPush
[2m[DEBUG][0m ANALYZE [USER]: statGet
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ResultStrAccum
[2m[DEBUG][0m ANALYZE [USER]: isAlterableTable
[2m[DEBUG][0m ANALYZE [USER]: renameReloadSchema
[2m[DEBUG][0m ANALYZE [USER]: renameTestSchema
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ErrorIfNotEmpty
[2m[DEBUG][0m ANALYZE [USER]: isRealTable
[2m[DEBUG][0m ANALYZE [USER]: renameFixQuotes
[2m[DEBUG][0m ANALYZE [USER]: addArgumentToVtab
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MarkAllShadowTablesOf
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WithDeleteGeneric
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CteDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WindowOffsetExpr
[2m[DEBUG][0m ANALYZE [USER]: versionFunc
[2m[DEBUG][0m ANALYZE [USER]: loadExt
[2m[DEBUG][0m ANALYZE [USER]: compileoptionusedFunc
[2m[DEBUG][0m ANALYZE [USER]: compileoptiongetFunc
[2m[DEBUG][0m ANALYZE [USER]: trimFunc
[2m[DEBUG][0m ANALYZE [USER]: minmaxFunc
[2m[DEBUG][0m ANALYZE [USER]: minmaxStep
[2m[DEBUG][0m ANALYZE [USER]: minMaxFinalize
[2m[DEBUG][0m ANALYZE [USER]: minMaxValue
[2m[DEBUG][0m ANALYZE [USER]: typeofFunc
[2m[DEBUG][0m ANALYZE [USER]: subtypeFunc
[2m[DEBUG][0m ANALYZE [USER]: lengthFunc
[2m[DEBUG][0m ANALYZE [USER]: bytelengthFunc
[2m[DEBUG][0m ANALYZE [USER]: instrFunc
[2m[DEBUG][0m ANALYZE [USER]: printfFunc
[2m[DEBUG][0m ANALYZE [USER]: unicodeFunc
[2m[DEBUG][0m ANALYZE [USER]: charFunc
[2m[DEBUG][0m ANALYZE [USER]: absFunc
[2m[DEBUG][0m ANALYZE [USER]: roundFunc
[2m[DEBUG][0m ANALYZE [USER]: upperFunc
[2m[DEBUG][0m ANALYZE [USER]: lowerFunc
[2m[DEBUG][0m ANALYZE [USER]: hexFunc
[2m[DEBUG][0m ANALYZE [USER]: unhexFunc
[2m[DEBUG][0m ANALYZE [USER]: concatFunc
[2m[DEBUG][0m ANALYZE [USER]: concatwsFunc
[2m[DEBUG][0m ANALYZE [USER]: randomFunc
[2m[DEBUG][0m ANALYZE [USER]: randomBlob
[2m[DEBUG][0m ANALYZE [USER]: nullifFunc
[2m[DEBUG][0m ANALYZE [USER]: sourceidFunc
[2m[DEBUG][0m ANALYZE [USER]: errlogFunc
[2m[DEBUG][0m ANALYZE [USER]: quoteFunc
[2m[DEBUG][0m ANALYZE [USER]: last_insert_rowid
[2m[DEBUG][0m ANALYZE [USER]: changes
[2m[DEBUG][0m ANALYZE [USER]: total_changes
[2m[DEBUG][0m ANALYZE [USER]: replaceFunc
[2m[DEBUG][0m ANALYZE [USER]: zeroblobFunc
[2m[DEBUG][0m ANALYZE [USER]: substrFunc
[2m[DEBUG][0m ANALYZE [USER]: sumStep
[2m[DEBUG][0m ANALYZE [USER]: sumFinalize
[2m[DEBUG][0m ANALYZE [USER]: sumInverse
[2m[DEBUG][0m ANALYZE [USER]: totalFinalize
[2m[DEBUG][0m ANALYZE [USER]: avgFinalize
[2m[DEBUG][0m ANALYZE [USER]: countStep
[2m[DEBUG][0m ANALYZE [USER]: countFinalize
[2m[DEBUG][0m ANALYZE [USER]: countInverse
[2m[DEBUG][0m ANALYZE [USER]: groupConcatStep
[2m[DEBUG][0m ANALYZE [USER]: groupConcatFinalize
[2m[DEBUG][0m ANALYZE [USER]: groupConcatValue
[2m[DEBUG][0m ANALYZE [USER]: groupConcatInverse
[2m[DEBUG][0m ANALYZE [USER]: signFunc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AlterFunctions
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WindowFunctions
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RegisterDateTimeFunctions
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RegisterJsonFunctions
[2m[DEBUG][0m ANALYZE [USER]: sqlite3InsertBuiltinFuncs
[2m[DEBUG][0m ANALYZE [USER]: contextMalloc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3GetFuncCollSeq
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SkipAccumulatorLoad
[2m[DEBUG][0m ANALYZE [USER]: minMaxValueFinalize
[2m[DEBUG][0m ANALYZE [USER]: strContainsChar
[2m[DEBUG][0m ANALYZE [USER]: concatFuncCore
[2m[DEBUG][0m ANALYZE [USER]: sqlite3QuoteValue
[2m[DEBUG][0m ANALYZE [USER]: kahanBabuskaNeumaierInit
[2m[DEBUG][0m ANALYZE [USER]: kahanBabuskaNeumaierStep
[2m[DEBUG][0m ANALYZE [USER]: kahanBabuskaNeumaierStepInt64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IsOverflow
[2m[DEBUG][0m ANALYZE [USER]: renameColumnFunc
[2m[DEBUG][0m ANALYZE [USER]: renameTableFunc
[2m[DEBUG][0m ANALYZE [USER]: renameTableTest
[2m[DEBUG][0m ANALYZE [USER]: dropColumnFunc
[2m[DEBUG][0m ANALYZE [USER]: renameQuotefixFunc
[2m[DEBUG][0m ANALYZE [USER]: renameParseSql
[2m[DEBUG][0m ANALYZE [USER]: renameColumnExprCb
[2m[DEBUG][0m ANALYZE [USER]: renameColumnSelectCb
[2m[DEBUG][0m ANALYZE [USER]: renameTokenFind
[2m[DEBUG][0m ANALYZE [USER]: renameResolveTrigger
[2m[DEBUG][0m ANALYZE [USER]: renameColumnElistNames
[2m[DEBUG][0m ANALYZE [USER]: renameColumnIdlistNames
[2m[DEBUG][0m ANALYZE [USER]: renameWalkTrigger
[2m[DEBUG][0m ANALYZE [USER]: renameEditSql
[2m[DEBUG][0m ANALYZE [USER]: renameColumnParseError
[2m[DEBUG][0m ANALYZE [USER]: renameParseCleanup
[2m[DEBUG][0m ANALYZE [USER]: renameTokenFree
[2m[DEBUG][0m ANALYZE [USER]: renameSetENames
[2m[DEBUG][0m ANALYZE [USER]: renameColumnTokenNext
[2m[DEBUG][0m ANALYZE [USER]: renameTableExprCb
[2m[DEBUG][0m ANALYZE [USER]: renameTableSelectCb
[2m[DEBUG][0m ANALYZE [USER]: renameQuotefixExprCb
[2m[DEBUG][0m ANALYZE [USER]: row_numberStepFunc
[2m[DEBUG][0m ANALYZE [USER]: row_numberValueFunc
[2m[DEBUG][0m ANALYZE [USER]: dense_rankStepFunc
[2m[DEBUG][0m ANALYZE [USER]: dense_rankValueFunc
[2m[DEBUG][0m ANALYZE [USER]: rankStepFunc
[2m[DEBUG][0m ANALYZE [USER]: rankValueFunc
[2m[DEBUG][0m ANALYZE [USER]: percent_rankStepFunc
[2m[DEBUG][0m ANALYZE [USER]: percent_rankValueFunc
[2m[DEBUG][0m ANALYZE [USER]: percent_rankInvFunc
[2m[DEBUG][0m ANALYZE [USER]: cume_distStepFunc
[2m[DEBUG][0m ANALYZE [USER]: cume_distValueFunc
[2m[DEBUG][0m ANALYZE [USER]: cume_distInvFunc
[2m[DEBUG][0m ANALYZE [USER]: ntileStepFunc
[2m[DEBUG][0m ANALYZE [USER]: ntileValueFunc
[2m[DEBUG][0m ANALYZE [USER]: ntileInvFunc
[2m[DEBUG][0m ANALYZE [USER]: last_valueStepFunc
[2m[DEBUG][0m ANALYZE [USER]: last_valueFinalizeFunc
[2m[DEBUG][0m ANALYZE [USER]: last_valueValueFunc
[2m[DEBUG][0m ANALYZE [USER]: last_valueInvFunc
[2m[DEBUG][0m ANALYZE [USER]: nth_valueStepFunc
[2m[DEBUG][0m ANALYZE [USER]: nth_valueFinalizeFunc
[2m[DEBUG][0m ANALYZE [USER]: noopValueFunc
[2m[DEBUG][0m ANALYZE [USER]: first_valueStepFunc
[2m[DEBUG][0m ANALYZE [USER]: first_valueFinalizeFunc
[2m[DEBUG][0m ANALYZE [USER]: juliandayFunc
[2m[DEBUG][0m ANALYZE [USER]: unixepochFunc
[2m[DEBUG][0m ANALYZE [USER]: dateFunc
[2m[DEBUG][0m ANALYZE [USER]: timeFunc
[2m[DEBUG][0m ANALYZE [USER]: datetimeFunc
[2m[DEBUG][0m ANALYZE [USER]: strftimeFunc
[2m[DEBUG][0m ANALYZE [USER]: timediffFunc
