[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/wasmtime_test.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/wasmtime_test.ll
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x105063abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x10e743e80 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x104fd5ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x1050c3a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x1050c491f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1050607bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1050637f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x105063abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x10e743f00 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x104fd5ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x1050c3a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x1050c491f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1050607bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1050637f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x105063abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x10e743f80 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x104fd5ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x1050c3a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x1050c491f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1050607bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1050637f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x105063abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x10e744000 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x104fd5ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x1050c3a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x1050c491f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1050607bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1050637f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x105063abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x10e744080 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x104fd5ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x1050c3a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x1050c491f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1050607bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1050637f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x105063abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x10e744180 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x104fd5ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x1050c3a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x1050c491f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1050607bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1050637f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x105063abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x10e744200 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x104fd5ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x1050c3a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x1050c491f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1050607bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1050637f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x105063abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x10e744280 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x104fd5ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x1050c3a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x1050c491f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1050607bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1050637f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x105063abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x10e744300 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x104fd5ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x1050c3a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x1050c491f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1050607bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1050637f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x105063abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x10e744380 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x104fd5ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x1050c3a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x1050c491f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1050607bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1050637f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x105063abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x10e744480 leaked: 
