[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/ring.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/ring.ll
[32m[INFO][0m PointerOwnership: Found 0 allocations, 0 frees, 0 tracked pointers
[32m[INFO][0m PointerOwnership: No cross-language ownership violations detected
[32m[INFO][0m   (Checks for Rust-alloc/C-free or C-alloc/Rust-free mismatches)
[32m[INFO][0m PointerOwnership: Memory pool stats - allocated: 0, reused: 0, in_use: 0

[36m═══════════════════════════════════════════════════════════════[0m
[1mZone Classification Summary[0m
[36m═══════════════════════════════════════════════════════════════[0m

  Total functions analyzed:    1230
  Safe zone (skipped):         783 (73.9%)
  Runtime internal (skipped):  126
  Unsafe zone (analyzed):      0
  FFI zone (analyzed):         321
  Unknown zone:                0

[32m  Escape zone functions:       321 (26.1% of total)[0m
[33m  Issues found:              32[0m

    [1mIssue breakdown by category:[0m
      Double free:               14
      Invalid free:             18

[36m═══════════════════════════════════════════════════════════════[0m


=== Performance Profile Report ===

Operation                           Calls   Total (ms)     Avg (us)     Max (us)
--------------------------------------------------------------------------------
init                                    1        95.01     95011.92     95011.92
detect                                  2         0.10        49.29        78.25
total                                   1        95.02     95020.21     95020.21
analysis                                1        94.82     94815.67     94815.67
[32m[INFO][0m PointerOwnership: 4 ops, 284.95ms total
[32m[INFO][0m FFIUnsafe: Analyzed 4307 boundaries, found 0 issues
[32m[INFO][0m FFIBodyCheck: Analyzing 4307 FFI boundaries for dangerous function calls
[32m[INFO][0m FFIBodyCheck: Found 0 dangerous function calls
[INFO] Analysis complete

[INFO] Functions processed: 410

[INFO] Facts generated: 0

[INFO] Report saved to: /Users/scc/code/zigcode/OmniScope/outputs/realworld/ring.json

